ID,label,tweet
1,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
2,1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins
3,1,retweet if you agree! 
4,1,@user @user lumpy says i am a . prove it lumpy.
5,1,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 
6,1,@user lets fight against  #love #peace 
7,1,ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
8,1,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
9,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
10,1,@user i'm not interested in a #linguistics that doesn't address #race &amp; . racism is about #power. #raciolinguistics bringsâ¦
11,1,@user why not @user mocked obama for being black.  @user @user @user @user #brexit
12,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
13,1,yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦ 
14,1,"as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦ "
15,1,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist"
16,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
17,1,@user take out the #trash america...  - i voted against #hate - i voted against  - i voted against  - i votâ¦ 
18,1,"if you hold open a door for a woman because she's a woman and not because it's a nice thing to do, that's . don't even try to deny it"
19,1,"@user this man ran for governor of ny, the state with the biggest african-american population    #â¦"
20,1,#stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflictâ¦ 
21,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  
22,1,7 horribly  ads from #2016 that made us cringe 
23,1,"@user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
24,1,"@user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦ "
25,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
26,1,trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot
27,1,"@user the pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity #topoli "
28,1,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
29,1,why the nazis studied american race laws for inspiration â  #ushistory  #eugenics
30,1,@user #biherism absolutely originated in hateful  #bigotry #altright hatred of our african american #potus #theresistance
31,1,fo woh officer in viral arrest video was ârude not racistâ: chief  #crime #officerâ¦ 
32,1,discussing republicans is the same thing as critiquing . we can't ignore the consequences.
33,1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
34,1,@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦ 
35,1,anti racist is a codeword for antiwhite   asia for the asians  africa for the africans  white countries for everyonâ¦ 
36,1,@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip
37,1,@user that doesn't prevent you from being a  and a #bigot
38,1, girls in the world sexy mature housewife 
39,1,@user i don't like the #blacklivesmatter slogan.  talk about being .
40,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
41,1,fox new just coming out and saying it bluntly. one of the most  things i've read. 
42,1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
43,1, porn vids wwwsmallgirlsexcom
44,1,the latest obsidian radio daily!  thanks to @user @user @user  #latesnews
45,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
46,1, just more overwhelming evidence that the company #trump keeps echoes his sentiments &amp; ideals #dumptrump 
47,1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
48,1,"carolyn cooper | ugly, poor, ignorant and black!  "
49,1,"@user no, he was definitely a  mexican. #fakenewsale"
50,1,standing up to racism and hate by americad not curse out congress and all haters  who are deplorable  #hateâ¦ 
51,1,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
52,1,everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
53,1,the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  
54,1,great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa 
55,1,@user thank you!! the power of #social #media!   @user #aande 
56,1,@user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user
57,1,@user any minute #trump will condemn the  #vile #bigoted comments of #his #surrogate #carlpaladino #endhateâ¦ 
58,1,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  â¦â¦ 
59,1,25 jan. interested in how #discrimination and  has affected the criminal justice system? 
60,1,keep up the opposition to  @user #endthenation
61,1,"i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry"
62,1,"@user jake is right, 2 many ppl lack the will power to take a stand &amp; drown the small minded &amp; oft evil tendencies of past "
63,1,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
64,1,#rushlimbaugh does his incredibly  obama impression.  via @user
65,1,black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
66,1,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 
67,1,i liked a @user video from @user  #sjw retard wants more !
68,1,@user msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
69,1,@user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california 
70,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
71,1, is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism
72,1,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
73,1,"@user don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson "
74,1,"""no im not attracted to asian ppl bc im not asian""  what if i tell you no im not attracted to u bc im not (inse race here) hoe   "
75,1,who defines ?: historically #oppressed or historic #oppressors/#privileged
76,1,the latest the volatile daily!  thanks to @user @user @user  #space
77,1,"@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,â¦"
78,1,@user @user but look how passionate they are about #ivankatrump on the plane. which was #fake. yet ignore #adamsaleh. #raâ¦
79,1,todays  donkey #zionazi is proud of murdering real palestinian semitic children - thats what i callâ¦ 
80,1,"@user the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦ "
81,1,"@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?"
82,1,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama
83,1,how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user 
84,1,@user i would have never guessed i would be so disappointed in a city.  #berlin 
85,1,"this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð"
86,1,the latest the maryland daily!  thanks to @user @user #chrismukkah 
87,1,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""
88,1,"@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk"
89,1,@user what america owes #blacks    #africanamerican #reparations now
90,1,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear
91,1,decolonizing the curriculum: the only way through the process is together -  #decolonization 
92,1, is a very profitable thing im #america 
93,1,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦ "
94,1,yay! except #ellen made  comments so should we be suppoing her? if you say #kimburrell made homo-resistantâ¦ 
95,1,@user #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on tâ¦
96,1,@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
97,1,if you didn't like  or #hitler you're definitely not going to like #traitor. #trump
98,1,just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ 
99,1,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
100,1,"@user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian"
101,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc
102,1,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
103,1,shot inside a pussy  office woman 
104,1,"@user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her?"
105,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
106,1,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
107,1,smh i cant take these one sided standards 
108,1,@user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦ 
109,1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
110,1,"@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ "
111,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
112,1,@user #allahsoil not all muslims hate america.    #emiratis #2016in4words 
113,1,"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user"
114,1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
115,1,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
116,1,"get over it, the world keeps spinning . "
117,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
118,1,"if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst."
119,1,@user #allahsoil the problem is that thereâs no space for alternative explanations.  â¦ 
120,1,paul beloy:  is still an issue at varying levels in belgian football  @user 
121,1,# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user
122,1,lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: 
123,1,"bullshit, he was thrown out for being a muslim   "
124,1,hope to see you at the show   #feminist #reproductiverights #bihcontrol 
125,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
126,1,#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ 
127,1,i wanna be fucked !  my id  13479   meet me here    
128,1,"@user no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ "
129,1,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love "
130,1,"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf"
131,1,@user i thought alt-right secretly meant white nationalist #altright  #maga #
132,1,@user  no hitler comparisons?
133,1,@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
134,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
135,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
136,1,in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
